starting build "55ee4d54-bda3-46a2-9566-7f611c1a041c"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd"
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Sending build context to Docker daemon   5.12kB

Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b549f31133a9: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 53857896a680: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 7efe496e0821: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 7aac26f735e9: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ad31cc38ac81: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e51a957b96fa: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": fde71e506517: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 8b0201982d0b: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e6a65953e7da: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 4c9d846f1514: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ba7815991431: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 828929bb11e1: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e89aa43f3e15: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 2d99de89a447: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f6d8158e6dac: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b72c91e47fd1: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 132bc51f6483: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 9ea01dd118f9: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": fde71e506517: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 0627aad1ed24: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": dd6b7bda1f21: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": a0eb25bba271: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f5faf7725626: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 213227c10e94: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ffc3882c042b: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 343ba79fda30: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": cb5959086358: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e1a12b281c6e: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b25342de0fc5: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 105d24739e50: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 03f7548b82a6: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 8b0201982d0b: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1ed93b1f2b37: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e6a65953e7da: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 4c9d846f1514: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 132bc51f6483: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 6ea2db2284cb: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e1a12b281c6e: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": cb5959086358: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e89aa43f3e15: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 0627aad1ed24: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b72c91e47fd1: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 213227c10e94: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1dfe9bb499fc: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 3bdc8cef7a9f: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 828929bb11e1: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 5e3bbf1b669c: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 105d24739e50: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 03f7548b82a6: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f6d8158e6dac: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ba7815991431: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b25342de0fc5: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f5faf7725626: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": a0eb25bba271: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 343ba79fda30: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 2d99de89a447: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": c5a6aaa2ce6b: Waiting
testing ka 3 7
testing hi रुचि
testing hi दुकान
testing hi कानून
testing en capitals
testing ru ru sum strings
testing en-GB-x-gbcwmd I have
testing hyw A Կրնամ
testing en A. B C, D. E: F.
testing en He said : I was born in the u.s.a.'s and left.
testing en He said : 'Hello, I am back.' and left.
testing en Hawaiʻi
testing en ♈
testing my 😙
testing ka 😙
testing ka 😥
testing en ♈🌈
testing en ♈ 🌈
testing en ⁉
testing en ⁉ 🌈
testing en 🤣
testing sk ☺
testing sk blah ☺
testing fr PR
testing fr 2020
testing en foo..
testing en Ignoring­u+ad
testing fa 1‌1
testing yue 你好馬 hello there
testing yue-latn-jyutping 你好馬 nei5 hou2 maa5
testing cmn 你好馬 hello there
testing cmn-latn-pinyin 你好馬 ni3 hao3 ma3
testing cmn 天地
testing ml ക: ത: പ: കേരളം: താമര: പോലെ:
testing ru кошKa
testing ru юMoney
testing ru ЮMoney
  PASSED    tests/translate.test
  TEST      tests/non-executable-files-with-executable-bit.test
testing files for executable bits that shouldn't be executable ... none found
  PASSED    tests/non-executable-files-with-executable-bit.test
  TEST      tests/language-pronunciation.test
testing af Latn
testing am Ethi
testing an Latn
testing ar Arab
testing as Beng
testing az Latn
testing ba Cyrl
testing be Cyrl
testing bg Cyrl
testing bn Beng
testing bs Cyrl
testing bs Latn
testing ca Latn
testing cs Latn
testing cy Latn
testing da Latn
testing de Latn
testing el Grek
testing en Latn
testing en Shaw
testing eo Latn
testing es Latn
testing et Latn
testing eu Latn
testing fi Latn
testing fr Latn
testing ga Latn
testing gd Latn
testing gn Latn
testing grc Grek
testing gu Gujr
testing hi Deva
testing hy Armn
testing hyw Armn
testing hr Cyrl
testing hr Latn
testing ht Latn
testing hu Latn
testing ia Latn
testing id Latn
testing is Latn
testing it Latn
testing ja Hira
testing ja Kana
testing jbo Latn
testing jbo Latn
testing ky Cyrl
testing kl Latn
testing kn Knda
testing kok Deva
testing ko Hang
testing ku Latn
testing la Latn
testing lfn Cyrl
testing lfn Latn
testing lt Latn
testing lv Latn
testing mi Latn
testing mk Cyrl
testing mk Latn
testing ml Mlym
testing my Mymr
testing mr Deva
testing ms Latn
testing mt Latn
testing nb Latn
testing nci Latn
testing nl Latn
testing om Latn
testing or Orya
testing pa Guru
testing pap Latn
testing pl Latn
testing pt Latn
testing qya Quenya
testing ro Latn
testing ru Cyrl
testing sd Arab
testing si Sinh
testing sjn Sindarin
testing sk Latn
testing sl Latn
testing sq Latn
testing sr Cyrl
testing sr Latn
testing sv Latn
testing sw Latn
testing ta Taml
testing te Telu
testing tn Latn
testing tk Latn
testing tr Latn
testing tt Cyrl
testing ur Arab
testing uz Latn
testing uz Cyrl
testing vi Latn
testing bg Latn as English
testing fa Latn as English
testing ka Latn as English
testing de Lexical Sets
testing en Lexical Sets
testing en-029 Lexical Sets
testing en-GB-scotland Lexical Sets
testing en-GB-x-gbclan Lexical Sets
testing en-GB-x-gbcwmd Lexical Sets
testing en-GB-x-rp Lexical Sets
testing en-US Lexical Sets
  PASSED    tests/language-pronunciation.test
  TEST      tests/bom.test
testing for Byte Order Marks in source files ... none found
  PASSED    tests/bom.test
  TEST      tests/crash.test
testing CVE-cve-2023-49990
testing CVE-cve-2023-49991
testing CVE-cve-2023-49992
testing CVE-cve-2023-49993
testing CVE-cve-2023-49994
  PASSED    tests/crash.test
  TEST      tests/language-numbers-cardinal.test
... be (Belarusian)
testing be units
testing be teens
testing be tens
testing be hundreds
testing be thousands
... en (English)
testing en units
testing en teens
testing en tens
testing en-GB hundreds
testing en-US hundreds
testing en large
testing en mixed
... lv (Latvian)
testing lv units
testing lv teens
testing lv tens
testing lv hundreds
testing lv large
testing lv mixed
testing it NUM_SINGLE_VOWEL
testing sk mixed
  PASSED    tests/language-numbers-cardinal.test
  TEST      tests/ssml-fuzzer.test
  PASSED    tests/ssml-fuzzer.test
  TEST      tests/encoding.test
testing unbound text decoder
testing unknown encodings
testing US-ASCII encoding
testing KOI8-R encoding
testing ISCII encoding
testing ISO-8859-1 encoding
testing ISO-8859-2 encoding
testing ISO-8859-3 encoding
testing ISO-8859-4 encoding
testing ISO-8859-5 encoding
testing ISO-8859-6 encoding
testing ISO-8859-7 encoding
testing ISO-8859-8 encoding
testing ISO-8859-9 encoding
testing ISO-8859-10 encoding
testing ISO-8859-11 encoding
testing ISO-8859-13 encoding
testing ISO-8859-14 encoding
testing ISO-8859-15 encoding
testing ISO-8859-16 encoding
testing UTF-8 encoding
testing ISO-10646-UCS-2 encoding
testing char decoder
testing wchar_t decoder
testing auto decoder (UTF-8 + codepage-based fallback)
testing peekc
  PASSED    tests/encoding.test
  TEST      tests/dictionary.test
testing en $1 - $7
testing en $u and $u+
testing en $u1 and $u1+
testing en $u2 and $u2+
testing ro $u3 and $u3+
testing en $pause
testing en $brk
testing de $strend
testing de $strend2
testing hu $unstressend
testing en $abbrev
testing fi $double
testing en $max3
testing sk $combine
testing en $verb and $verbf \(not \)
testing en $noun and $nounf
testing en $verbextend
testing en $pastf and $past
testing en $capital
testing en $allcaps
testing af $accent
testing it $atstart
testing it $atend
testing en .replace
testing en _dpt
testing ru _dpt2
testing en _0and
testing af _^_
testing en (multiple  words)
testing cmn _dpt
  PASSED    tests/dictionary.test
+ '[' -f tests/ssml-fuzzer.test ']'
+ cp tests/ssml-fuzzer.test /out/ssml-fuzzer
+ cp -r espeak-ng-data/ /out/
